internal_name,open,high,low,close,volume,timestamp
BTC/USD,57081.2100000000,58500.9400000000,56500.0000000000,58220.6900000000,409.0305100375,1617494400.0000000
BTC/USD,55861.8900000000,56576.2300000000,54711.0100000000,55794.4700000000,566.7664764322,1616889600.0000000
BTC/USD,57869.4100000000,57998.4400000000,56104.4000000000,56623.0600000000,586.4302159366,1619913600.0000000
BTC/USD,59782.7400000000,60680.0000000000,59200.0000000000,59980.6000000000,626.9676835968,1618099200.0000000
BTC/USD,57796.0100000000,58553.7100000000,57096.7700000000,57869.4000000000,644.3034314738,1619827200.0000000
BTC/USD,55088.1700000000,56624.3300000000,53990.0000000000,55863.9200000000,722.9351550762,1616803200.0000000
BTC/USD,58992.7200000000,59851.5200000000,56950.0100000000,57108.5300000000,723.2229010737,1617408000.0000000
BTC/USD,58220.6900000000,59260.0000000000,56810.2800000000,59118.8500000000,742.1013062498,1617580800.0000000
BTC/USD,55940.0000000000,58166.2300000000,55702.8900000000,58086.1800000000,836.2896646510,1617840000.0000000
BTC/USD,58075.4300000000,58887.0000000000,57689.7200000000,58121.5900000000,882.0021368390,1617926400.0000000
BTC/USD,61442.8000000000,62578.8300000000,59725.1800000000,60068.0100000000,909.0402407850,1618617600.0000000
BTC/USD,59118.8600000000,59468.9500000000,57400.0000000000,58031.9500000000,956.5637227333,1617667200.0000000
BTC/USD,35542.0400000000,36482.1400000000,35259.9800000000,35814.3600000000,997.3437058323,1622937600.0000000
BTC/USD,57605.2700000000,59385.0000000000,57024.4000000000,58768.8600000000,1007.9377687192,1617062400.0000000
BTC/USD,58780.0200000000,59489.0000000000,57946.2800000000,58727.5800000000,1030.1839536160,1617235200.0000000
BTC/USD,62976.8600000000,63855.1200000000,62045.0000000000,63237.6600000000,1030.4321672478,1618444800.0000000
BTC/USD,58732.0100000000,60100.0000000000,58475.0000000000,59010.9300000000,1033.6525052570,1617321600.0000000
BTC/USD,51204.5500000000,51239.9300000000,48755.0100000000,50127.6800000000,1104.4210542747,1619222400.0000000
BTC/USD,58150.9000000000,61180.0000000000,57900.0000000000,59785.2700000000,1362.8316549092,1618012800.0000000
BTC/USD,57405.1700000000,59560.0000000000,56998.3900000000,58983.1000000000,1364.1585025279,1620432000.0000000
BTC/USD,54060.4700000000,55542.3900000000,53345.6200000000,55083.6000000000,1444.7526158603,1619481600.0000000
BTC/USD,55882.5400000000,56952.0600000000,54500.0000000000,56775.2400000000,1470.2102753282,1620691200.0000000
